-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kiro/ros2_rviz_ws/build/sedrawybot_description
-- Install configuration: ""
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description//urdf
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description//urdf/sedrawybot.urdf
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/ament_index/resource_index/package_run_dependencies/sedrawybot_description
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/ament_index/resource_index/parent_prefix_path/sedrawybot_description
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/ament_prefix_path.sh
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/path.sh
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/path.dsv
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.bash
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.sh
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.zsh
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.dsv
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/package.dsv
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/ament_index/resource_index/packages/sedrawybot_description
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/cmake/sedrawybot_descriptionConfig.cmake
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/cmake/sedrawybot_descriptionConfig-version.cmake
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/package.xml
